ratio,n_vars,n_clauses,solver,time_s,solve_rate,conflicts,status,trial_id
2.0,20,40,NP+ATSS,0.0,0.944,0,SAT,0
2.0,20,40,DPLL-Baseline,1.3e-05,1.0,12,SAT,0
2.0,20,40,Glucose4,0.0,1.0,0,SAT,0
2.0,20,40,NP+ATSS,0.0,0.919,0,SAT,1
2.0,20,40,DPLL-Baseline,1.8e-05,1.0,12,SAT,1
2.0,20,40,Glucose4,0.0,1.0,0,UNSAT,1
2.0,20,40,NP+ATSS,0.0,1.0,0,SAT,2
2.0,20,40,DPLL-Baseline,1.3e-05,0.946,10,SAT,2
2.0,20,40,Glucose4,0.0,0.92,0,SAT,2
2.0,20,40,NP+ATSS,0.0,0.973,0,SAT,3
2.0,20,40,DPLL-Baseline,1.5e-05,1.0,12,SAT,3
2.0,20,40,Glucose4,0.0,1.0,0,UNSAT,3
2.0,20,40,NP+ATSS,0.0,1.0,0,SAT,4
2.0,20,40,DPLL-Baseline,1.7e-05,1.0,13,SAT,4
2.0,20,40,Glucose4,0.0,0.963,0,SAT,4
2.0,20,40,NP+ATSS,0.0,1.0,0,SAT,5
2.0,20,40,DPLL-Baseline,1.7e-05,0.979,13,SAT,5
2.0,20,40,Glucose4,0.0,0.949,0,SAT,5
2.0,20,40,NP+ATSS,0.0,1.0,0,SAT,6
2.0,20,40,DPLL-Baseline,1.4e-05,1.0,12,SAT,6
2.0,20,40,Glucose4,0.0,0.922,0,SAT,6
2.0,20,40,NP+ATSS,0.0,0.984,0,SAT,7
2.0,20,40,DPLL-Baseline,1.9e-05,1.0,14,SAT,7
2.0,20,40,Glucose4,0.0,1.0,0,UNSAT,7
2.0,20,40,NP+ATSS,0.0,0.953,0,SAT,8
2.0,20,40,DPLL-Baseline,1.6e-05,0.991,14,SAT,8
2.0,20,40,Glucose4,0.0,1.0,0,UNSAT,8
2.0,20,40,NP+ATSS,0.0,1.0,0,SAT,9
2.0,20,40,DPLL-Baseline,1.7e-05,0.931,13,SAT,9
2.0,20,40,Glucose4,0.0,1.0,0,SAT,9
2.2,20,44,NP+ATSS,0.0,0.904,0,SAT,0
2.2,20,44,DPLL-Baseline,2.5e-05,0.933,20,SAT,0
2.2,20,44,Glucose4,0.0,0.917,0,UNSAT,0
2.2,20,44,NP+ATSS,0.0,1.0,0,SAT,1
2.2,20,44,DPLL-Baseline,2.2e-05,0.98,22,SAT,1
2.2,20,44,Glucose4,0.0,0.942,0,UNSAT,1
2.2,20,44,NP+ATSS,0.0,0.94,0,SAT,2
2.2,20,44,DPLL-Baseline,2.3e-05,0.958,25,UNSAT,2
2.2,20,44,Glucose4,0.0,0.968,0,SAT,2
2.2,20,44,NP+ATSS,0.0,0.944,0,SAT,3
2.2,20,44,DPLL-Baseline,2e-05,1.0,28,SAT,3
2.2,20,44,Glucose4,0.0,1.0,0,SAT,3
2.2,20,44,NP+ATSS,0.0,1.0,0,SAT,4
2.2,20,44,DPLL-Baseline,2.5e-05,1.0,21,SAT,4
2.2,20,44,Glucose4,0.0,0.985,0,SAT,4
2.2,20,44,NP+ATSS,0.0,1.0,0,SAT,5
2.2,20,44,DPLL-Baseline,2.1e-05,0.939,28,SAT,5
2.2,20,44,Glucose4,0.0,0.99,0,SAT,5
2.2,20,44,NP+ATSS,0.0,0.95,0,SAT,6
2.2,20,44,DPLL-Baseline,2.5e-05,0.98,20,SAT,6
2.2,20,44,Glucose4,0.0,1.0,0,UNSAT,6
2.2,20,44,NP+ATSS,0.0,0.933,0,SAT,7
2.2,20,44,DPLL-Baseline,2.1e-05,0.884,23,SAT,7
2.2,20,44,Glucose4,0.0,1.0,0,UNSAT,7
2.2,20,44,NP+ATSS,0.0,1.0,0,SAT,8
2.2,20,44,DPLL-Baseline,2.4e-05,0.903,22,SAT,8
2.2,20,44,Glucose4,0.0,1.0,0,UNSAT,8
2.2,20,44,NP+ATSS,0.0,1.0,0,SAT,9
2.2,20,44,DPLL-Baseline,1.9e-05,1.0,20,SAT,9
2.2,20,44,Glucose4,0.0,1.0,0,SAT,9
2.4,20,48,NP+ATSS,0.0,1.0,0,SAT,0
2.4,20,48,DPLL-Baseline,3.4e-05,0.925,45,SAT,0
2.4,20,48,Glucose4,0.0,0.941,0,SAT,0
2.4,20,48,NP+ATSS,0.0,0.979,0,SAT,1
2.4,20,48,DPLL-Baseline,3e-05,0.987,36,SAT,1
2.4,20,48,Glucose4,0.0,1.0,0,SAT,1
2.4,20,48,NP+ATSS,0.0,0.953,0,SAT,2
2.4,20,48,DPLL-Baseline,3.7e-05,0.915,37,SAT,2
2.4,20,48,Glucose4,0.0,1.0,0,UNSAT,2
2.4,20,48,NP+ATSS,0.0,0.902,0,SAT,3
2.4,20,48,DPLL-Baseline,3.4e-05,1.0,37,SAT,3
2.4,20,48,Glucose4,0.0,1.0,0,SAT,3
2.4,20,48,NP+ATSS,0.0,1.0,0,SAT,4
2.4,20,48,DPLL-Baseline,2.9e-05,0.938,51,SAT,4
2.4,20,48,Glucose4,0.0,0.985,0,UNSAT,4
2.4,20,48,NP+ATSS,0.0,1.0,0,SAT,5
2.4,20,48,DPLL-Baseline,3.5e-05,0.95,42,SAT,5
2.4,20,48,Glucose4,0.0,1.0,0,SAT,5
2.4,20,48,NP+ATSS,0.0,1.0,0,SAT,6
2.4,20,48,DPLL-Baseline,2.7e-05,0.904,51,SAT,6
2.4,20,48,Glucose4,0.0,1.0,0,UNSAT,6
2.4,20,48,NP+ATSS,0.0,0.921,0,SAT,7
2.4,20,48,DPLL-Baseline,3.1e-05,0.963,37,SAT,7
2.4,20,48,Glucose4,0.0,1.0,0,UNSAT,7
2.4,20,48,NP+ATSS,0.0,0.905,0,SAT,8
2.4,20,48,DPLL-Baseline,3.8e-05,0.997,50,SAT,8
2.4,20,48,Glucose4,0.0,1.0,0,UNSAT,8
2.4,20,48,NP+ATSS,0.0,1.0,0,SAT,9
2.4,20,48,DPLL-Baseline,3.1e-05,0.903,49,SAT,9
2.4,20,48,Glucose4,0.0,0.939,0,SAT,9
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,0
2.6,20,52,DPLL-Baseline,4.3e-05,0.998,71,SAT,0
2.6,20,52,Glucose4,0.0,1.0,0,UNSAT,0
2.6,20,52,NP+ATSS,0.0,0.953,0,SAT,1
2.6,20,52,DPLL-Baseline,4.9e-05,0.876,72,SAT,1
2.6,20,52,Glucose4,0.0,1.0,0,SAT,1
2.6,20,52,NP+ATSS,0.0,0.9,0,SAT,2
2.6,20,52,DPLL-Baseline,4.9e-05,0.954,74,SAT,2
2.6,20,52,Glucose4,0.0,1.0,0,SAT,2
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,3
2.6,20,52,DPLL-Baseline,4.2e-05,0.893,67,SAT,3
2.6,20,52,Glucose4,0.0,0.984,0,SAT,3
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,4
2.6,20,52,DPLL-Baseline,4.6e-05,0.819,64,SAT,4
2.6,20,52,Glucose4,0.0,1.0,0,SAT,4
2.6,20,52,NP+ATSS,0.0,0.943,0,SAT,5
2.6,20,52,DPLL-Baseline,5e-05,0.85,58,SAT,5
2.6,20,52,Glucose4,0.0,0.967,0,SAT,5
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,6
2.6,20,52,DPLL-Baseline,3.6e-05,0.864,69,SAT,6
2.6,20,52,Glucose4,0.0,0.983,0,UNSAT,6
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,7
2.6,20,52,DPLL-Baseline,4.8e-05,0.82,77,SAT,7
2.6,20,52,Glucose4,0.0,0.985,0,UNSAT,7
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,8
2.6,20,52,DPLL-Baseline,5.1e-05,0.902,78,SAT,8
2.6,20,52,Glucose4,0.0,1.0,0,UNSAT,8
2.6,20,52,NP+ATSS,0.0,1.0,0,SAT,9
2.6,20,52,DPLL-Baseline,5.1e-05,0.919,81,SAT,9
2.6,20,52,Glucose4,0.0,0.952,0,UNSAT,9
2.8,20,56,NP+ATSS,0.0,1.0,0,SAT,0
2.8,20,56,DPLL-Baseline,5.8e-05,0.806,98,SAT,0
2.8,20,56,Glucose4,0.0,1.0,0,SAT,0
2.8,20,56,NP+ATSS,0.0,1.0,0,SAT,1
